Member_ID,Gender,Married,Category,Education,Active_Member,ServiceIncome_YTD,ServiceIncome_2022,OtherIncome,Member_Renewal,Property_Area,Country,Satisfaction_Level,Last_Evaluation,Activity_feedback,Member_Since
MB001256,Female,No,Children,Primary,No,1879.2,1500,607,1,Hong Kong Island,Thailand,0.51,0.59,Satisfactory,6/2/2022
MB001616,Female,Yes,Adult,Graduate,No,2963.5,1500,766,1,Kowloon,Malaysia,0.58,0.63,Good,10/21/2021
MB001993,Female,No,Elderly,Graduate,No,1862.2,1504.8,998,1,New Territories,Malaysia,0.63,0.67,Good,1/30/2022
MB001379,Female,Yes,Elderly,Graduate,No,2358.5,1520,323,0,Hong Kong Island,Thailand,0.54,0.6,Good,8/2/2022
MB001790,Female,No,Elderly,Graduate,No,2955.1,1524.8,863,1,New Territories,Japan,0.61,0.65,Good,9/22/2021
MB002144,Female,No,Children,Primary,No,1184.1,1525.2,410,1,Hong Kong Island,Singapore,0.65,0.68,Good,10/17/2021
MB001357,Female,No,Elderly,Graduate,No,1182.9,1526.4,872,1,Hong Kong Island,China,0.54,0.6,Good,4/25/2022
MB001265,Female,No,Youth,Secondary,No,2692.1,1538.4,407,1,Kowloon,China,0.52,0.59,Satisfactory,9/15/2021
MB001720,Female,Yes,Elderly,Not Graduate,No,1683.9,1540,314,1,Kowloon,India,0.6,0.64,Good,7/26/2021
MB001658,Female,No,Adult,Graduate,No,2292.6,1543.2,428,1,Kowloon,Taiwan,0.59,0.63,Good,5/5/2021
MB001449,Female,No,Children,Primary,No,2488.9,1546,676,1,New Territories,India,0.56,0.61,Good,2/11/2021
MB002318,Female,No,Youth,Tertiary,Yes,1015.1,1546.8,716,1,Kowloon,Malaysia,0.66,0.7,Excellent,4/3/2021
MB001896,Female,Yes,Elderly,Graduate,No,1357.3,1560,607,1,Kowloon,Malaysia,0.62,0.66,Good,6/3/2021
MB001691,Female,Yes,Adult,Not Graduate,No,1759.9,1566.8,680,1,Kowloon,Thailand,0.59,0.64,Good,11/30/2021
MB001914,Female,Yes,Elderly,Graduate,No,1428.1,1570.8,513,1,Kowloon,Taiwan,0.62,0.66,Good,9/19/2021
MB001698,Female,No,Adult,Not Graduate,No,2883.8,1590,601,1,New Territories,India,0.59,0.64,Good,3/23/2021
MB001275,Female,Yes,Adult,Graduate,No,2228.3,1595.2,603,1,Hong Kong Island,Thailand,0.52,0.59,Satisfactory,3/18/2021
MB001682,Female,Yes,Adult,Not Graduate,No,3053.3,1596.8,784,1,Hong Kong Island,Malaysia,0.59,0.64,Good,2/17/2021
MB001903,Female,Yes,Elderly,Graduate,No,1005.8,1597.2,328,1,Kowloon,Thailand,0.62,0.66,Good,7/25/2022
MB001488,Female,Yes,Adult,Graduate,No,2543.3,1600,863,1,Kowloon,India,0.56,0.61,Good,9/6/2022
MB001978,Female,No,Youth,Secondary,No,1330.6,1600,665,1,New Territories,China,0.63,0.67,Good,2/23/2022
MB001743,Female,Yes,Elderly,Graduate,No,1983.1,1603.6,263,1,Kowloon,Korea,0.6,0.64,Good,10/19/2021
MB001910,Female,No,Children,Primary,Yes,1268.3,1621.2,352,0,Hong Kong Island,China,0.62,0.66,Good,4/13/2022
MB001875,Female,No,Elderly,Graduate,No,739.3,1638,591,1,New Territories,Taiwan,0.62,0.66,Good,3/23/2022
MB001908,Female,Yes,Adult,Not Graduate,No,835.4,1640,609,1,New Territories,India,0.62,0.66,Good,11/27/2021
MB001931,Female,No,Children,Primary,No,2233.4,1649.6,748,1,Kowloon,China,0.63,0.66,Good,10/9/2021
MB001322,Female,No,Children,Primary,No,2414,1653.2,248,1,Kowloon,Korea,0.53,0.6,Satisfactory,11/21/2021
MB002114,Female,No,Youth,Secondary,No,1947.3,1664,332,1,Kowloon,Singapore,0.64,0.68,Good,4/23/2021
MB001222,Female,No,Elderly,Graduate,No,2786.9,1666.4,516,0,Kowloon,China,0.5,0.58,Satisfactory,10/20/2021
MB001430,Female,No,Youth,Secondary,No,2417.4,1666.4,698,1,Kowloon,Taiwan,0.55,0.61,Good,3/8/2021
MB001570,Female,Yes,Adult,Graduate,No,2547.3,1666.8,635,1,New Territories,Singapore,0.58,0.62,Good,4/18/2022
MB001835,Female,Yes,Elderly,Not Graduate,No,1845.3,1667.2,725,0,Kowloon,Malaysia,0.61,0.65,Good,7/21/2022
MB002804,Female,Yes,Adult,Graduate,No,2255.3,1672,503,1,Kowloon,India,0.71,0.77,Excellent,6/11/2022
MB001334,Female,Yes,Elderly,Not Graduate,No,2879.9,1675.2,333,1,Kowloon,Malaysia,0.53,0.6,Satisfactory,10/15/2021
MB001664,Female,No,Elderly,Graduate,No,2565.7,1676.4,564,1,New Territories,Malaysia,0.59,0.63,Good,11/11/2021
MB001493,Female,Yes,Elderly,Not Graduate,No,3349.1,1680,591,1,New Territories,Singapore,0.56,0.62,Good,12/28/2021
MB001734,Female,Yes,Elderly,Graduate,No,2887.6,1713.2,913,1,Kowloon,Singapore,0.6,0.64,Good,12/15/2021
MB001345,Female,Yes,Elderly,Not Graduate,No,1853.5,1715.2,363,1,Hong Kong Island,Thailand,0.54,0.6,Satisfactory,1/21/2022
MB001241,Female,No,Youth,Secondary,No,2201.9,1720,656,0,Kowloon,Korea,0.5,0.59,Satisfactory,2/9/2022
MB001439,Female,Yes,Elderly,Not Graduate,No,1749.6,1720,923,1,New Territories,Thailand,0.55,0.61,Good,7/14/2022
MB001882,Female,Yes,Adult,Graduate,No,2136.1,1733.2,526,0,Hong Kong Island,Singapore,0.62,0.66,Good,4/26/2022
MB002086,Female,Yes,Elderly,Graduate,No,1234.8,1733.2,296,1,Hong Kong Island,China,0.64,0.67,Good,9/9/2021
MB001603,Female,Yes,Adult,Not Graduate,Yes,3156.7,1737.6,929,1,Kowloon,Japan,0.58,0.63,Good,5/27/2021
MB002534,Female,No,Children,Primary,No,1728.3,1740,890,1,New Territories,China,0.68,0.73,Excellent,4/2/2022
MB001938,Female,Yes,Adult,Graduate,No,1711.8,1760,642,0,Kowloon,Singapore,0.63,0.66,Good,12/13/2021
MB001692,Female,No,Children,Primary,No,3226,1763.2,393,1,Kowloon,Korea,0.59,0.64,Good,11/9/2021
MB001949,Female,Yes,Elderly,Graduate,Yes,2919,1766.4,908,1,Hong Kong Island,India,0.63,0.66,Good,9/11/2021
MB002305,Female,No,Elderly,Graduate,No,1893.2,1818.8,332,1,Kowloon,Korea,0.66,0.7,Excellent,10/14/2021
MB001489,Female,Yes,Elderly,Graduate,No,2921.5,1833.2,398,1,New Territories,China,0.56,0.61,Good,5/23/2021
MB001552,Female,Yes,Adult,Graduate,No,2098.1,1833.2,381,1,Kowloon,India,0.57,0.62,Good,8/20/2022
MB001577,Female,Yes,Elderly,Graduate,No,3178.9,1833.2,351,1,New Territories,Japan,0.58,0.62,Good,9/24/2021
MB002990,Female,No,Children,Primary,Yes,1936.1,1833.2,716,0,Kowloon,Korea,0.73,0.83,Excellent,1/20/2022
MB001636,Female,Yes,Adult,Graduate,No,2879.4,1840,686,1,Kowloon,Japan,0.58,0.63,Good,4/27/2021
MB002367,Female,No,Youth,Tertiary,No,2297.3,1842.4,525,1,New Territories,Malaysia,0.67,0.7,Excellent,5/14/2021
MB002741,Female,Yes,Elderly,Graduate,No,1102.3,1843.2,600,1,Kowloon,Thailand,0.7,0.76,Excellent,2/26/2022
MB001356,Female,Yes,Adult,Graduate,No,2634.9,1860.8,400,1,Kowloon,India,0.54,0.6,Good,2/14/2021
MB001954,Female,Yes,Elderly,Graduate,No,1554.6,1866.4,900,1,Hong Kong Island,Taiwan,0.63,0.66,Good,2/2/2022
MB001877,Female,Yes,Elderly,Graduate,No,1044.7,1883.2,222,1,Kowloon,Malaysia,0.62,0.66,Good,3/19/2022
MB002161,Female,No,Youth,Secondary,No,1489.2,1889.2,351,1,Kowloon,China,0.65,0.68,Good,5/13/2021
MB001754,Female,Yes,Adult,Not Graduate,Yes,1125,1894,1000,1,Hong Kong Island,Malaysia,0.6,0.64,Good,2/15/2022
MB001250,Female,Yes,Adult,Not Graduate,No,3562.8,1902,539,0,Kowloon,Taiwan,0.51,0.59,Satisfactory,6/23/2021
MB001760,Female,No,Children,Primary,No,963.8,1903.2,242,1,Kowloon,Thailand,0.6,0.64,Good,4/14/2022
MB001349,Female,No,Elderly,Graduate,No,2384.9,1937.2,339,1,Kowloon,Korea,0.54,0.6,Good,3/26/2022
MB001520,Female,Yes,Adult,Graduate,No,2879.7,1944,391,1,Kowloon,Korea,0.57,0.62,Good,12/5/2021
MB001653,Female,No,Children,Primary,No,2467.6,1954,300,1,New Territories,Japan,0.59,0.63,Good,3/14/2021
MB001487,Female,No,Children,Primary,No,2007.8,1958,566,1,Kowloon,Japan,0.56,0.61,Good,7/31/2021
MB001677,Female,No,Elderly,Graduate,No,3272.8,1969.2,467,0,Kowloon,Taiwan,0.59,0.64,Good,5/11/2022
MB001864,Female,Yes,Elderly,Not Graduate,No,1162,1972.4,343,1,Kowloon,Singapore,0.62,0.65,Good,12/21/2021
MB001732,Female,Yes,Adult,Graduate,Yes,2096.8,2000,419,0,Kowloon,Malaysia,0.6,0.64,Good,4/26/2021
MB001955,Female,No,Elderly,Graduate,No,2361.8,2000,502,1,New Territories,Malaysia,0.63,0.66,Good,3/24/2022
MB001974,Female,No,Children,Primary,No,2233.9,2000,873,1,New Territories,Japan,0.63,0.67,Good,1/17/2022
MB002776,Female,No,Children,Primary,No,1037.9,2000,201,0,Kowloon,Thailand,0.71,0.76,Excellent,8/3/2021
MB001497,Female,Yes,Adult,Graduate,No,3145.7,2016.8,748,1,New Territories,Thailand,0.56,0.62,Good,6/18/2022
MB001398,Female,No,Elderly,Graduate,Yes,2257.3,2020,602,1,Kowloon,Malaysia,0.55,0.61,Good,10/26/2021
MB001872,Female,No,Adult,Graduate,Yes,2532.7,2066.4,503,1,Kowloon,China,0.62,0.66,Good,12/23/2021
MB002489,Female,No,Elderly,Not Graduate,Yes,1051.6,2076.4,453,1,Kowloon,India,0.68,0.72,Excellent,1/18/2022
MB001854,Female,Yes,Elderly,Graduate,No,3259.6,2100,912,1,Hong Kong Island,Taiwan,0.61,0.65,Good,6/14/2021
MB001253,Female,Yes,Elderly,Graduate,Yes,2780.2,2106.4,698,1,Kowloon,Malaysia,0.51,0.59,Satisfactory,7/1/2022
MB001385,Female,No,Youth,Secondary,No,2746.9,2126.4,764,1,Hong Kong Island,Japan,0.54,0.6,Good,2/8/2022
MB001498,Female,No,Adult,Graduate,No,3679,2166.8,814,1,Hong Kong Island,Korea,0.56,0.62,Good,5/15/2022
MB001945,Female,No,Adult,Graduate,No,2056.9,2166.8,300,0,Hong Kong Island,Korea,0.63,0.66,Good,3/4/2022
MB001784,Female,Yes,Adult,Graduate,No,3378.8,2200,619,1,New Territories,Singapore,0.61,0.65,Good,5/17/2022
MB002142,Female,Yes,Adult,Graduate,Yes,3046.3,2200,367,0,New Territories,Taiwan,0.65,0.68,Good,8/12/2021
MB001610,Female,Yes,Elderly,Graduate,No,3065.1,2206.4,565,0,Kowloon,Taiwan,0.58,0.63,Good,10/1/2022
MB001421,Female,Yes,Adult,Graduate,No,2281.9,2227.2,832,1,New Territories,Japan,0.55,0.61,Good,5/27/2022
MB002603,Female,No,Elderly,Graduate,No,1689.5,2258,355,1,New Territories,Thailand,0.69,0.74,Excellent,10/6/2021
MB001426,Female,Yes,Adult,Graduate,No,2668.4,2266.8,678,1,New Territories,China,0.55,0.61,Good,6/4/2022
MB001310,Female,Yes,Elderly,Graduate,No,2624.6,2278,942,1,Kowloon,Taiwan,0.52,0.6,Satisfactory,5/29/2022
MB001715,Female,Yes,Elderly,Not Graduate,Yes,3037.9,2281.2,667,1,New Territories,Korea,0.6,0.64,Good,1/6/2022
MB001594,Female,Yes,Elderly,Graduate,No,2446.3,2283.2,308,1,Kowloon,Korea,0.58,0.63,Good,6/30/2022
MB001225,Female,Yes,Elderly,Graduate,No,4462.5,2290.4,881,1,Kowloon,Taiwan,0.5,0.59,Satisfactory,8/23/2022
MB001786,Female,Yes,Elderly,Graduate,Yes,4579.2,2298.4,557,1,Hong Kong Island,Thailand,0.61,0.65,Good,8/21/2022
MB002008,Female,Yes,Elderly,Graduate,Yes,2308.2,2298.4,742,1,New Territories,Taiwan,0.63,0.67,Good,3/9/2022
MB001798,Female,Yes,Elderly,Graduate,No,3887.2,2327.6,231,1,New Territories,China,0.61,0.65,Good,11/15/2021
MB001273,Female,Yes,Elderly,Graduate,No,4296.2,2400,348,1,Kowloon,Singapore,0.52,0.59,Satisfactory,8/29/2022
MB001541,Female,Yes,Adult,Graduate,No,4477.6,2400,670,1,New Territories,Thailand,0.57,0.62,Good,4/30/2022
MB002231,Female,No,Elderly,Graduate,No,1021.6,2400,867,1,Hong Kong Island,Japan,0.66,0.69,Excellent,4/10/2022
MB001657,Female,Yes,Adult,Not Graduate,No,4648.7,2413.2,763,1,Hong Kong Island,China,0.59,0.63,Good,4/29/2022
MB001849,Female,No,Adult,Not Graduate,No,3352.9,2418,908,0,New Territories,China,0.61,0.65,Good,10/16/2021
MB001813,Female,No,Youth,Secondary,Yes,3717.4,2420,745,1,Hong Kong Island,Korea,0.61,0.65,Good,11/14/2021
MB001465,Female,Yes,Adult,Graduate,No,3706.2,2432,316,1,New Territories,Taiwan,0.56,0.61,Good,6/13/2022
MB001865,Female,Yes,Adult,Graduate,No,1645.7,2433.2,970,1,Hong Kong Island,Thailand,0.62,0.65,Good,9/17/2022
MB001318,Female,Yes,Elderly,Graduate,No,3688,2500,854,1,Kowloon,Singapore,0.53,0.6,Satisfactory,7/7/2022
MB001750,Female,Yes,Elderly,Graduate,No,2617.3,2500,881,1,Kowloon,China,0.6,0.64,Good,12/25/2021
MB001758,Female,Yes,Adult,Graduate,No,3828.1,2500,438,1,Kowloon,Singapore,0.6,0.64,Good,7/28/2022
MB001807,Female,Yes,Elderly,Graduate,Yes,3843.1,2500,423,1,New Territories,Singapore,0.61,0.65,Good,8/24/2021
MB001528,Female,No,Youth,Secondary,No,4167.8,2510.8,599,0,New Territories,Japan,0.57,0.62,Good,10/25/2021
MB002035,Male,Yes,Adult,Graduate,No,1076.1,1486.8,782,1,Kowloon,Thailand,0.64,0.67,Good,11/7/2021
MB002036,Male,Yes,Elderly,Graduate,No,552.2,823.2,626,1,Hong Kong Island,Korea,0.64,0.67,Good,5/28/2021
MB001633,Female,Yes,Elderly,Graduate,No,4531.3,2560,995,0,Hong Kong Island,Thailand,0.58,0.63,Good,6/8/2022
MB002050,Male,Yes,Adult,Graduate,Yes,3875,4000,972,1,New Territories,India,0.64,0.67,Good,4/9/2022
MB002051,Male,Yes,Elderly,Graduate,No,423.7,960,628,1,Kowloon,China,0.64,0.67,Good,10/11/2021
MB002053,Male,Yes,Adult,Graduate,No,2217,1736.8,397,1,Kowloon,Taiwan,0.64,0.67,Good,11/28/2021
MB002054,Male,Yes,Elderly,Not Graduate,No,995.1,1440.4,223,1,New Territories,Malaysia,0.64,0.67,Good,2/12/2021
MB001761,Female,No,Elderly,Graduate,Yes,3072.6,2560,436,1,New Territories,Korea,0.6,0.65,Good,7/19/2022
MB002065,Male,Yes,Adult,Graduate,No,7889.5,6000,875,1,New Territories,Thailand,0.64,0.67,Good,9/9/2022
MB002067,Male,Yes,Elderly,Graduate,Yes,3058.3,3466.4,675,0,New Territories,Korea,0.64,0.67,Good,9/22/2022
MB002068,Male,No,Elderly,Graduate,No,1604.8,1966.8,966,0,New Territories,Japan,0.64,0.67,Good,12/31/2021
MB002082,Male,Yes,Adult,Graduate,Yes,2607.7,2327.2,790,1,Kowloon,India,0.64,0.67,Good,6/16/2022
MB001819,Female,Yes,Adult,Not Graduate,No,3840.8,2643.2,584,1,Hong Kong Island,India,0.61,0.65,Good,2/14/2022
MB001585,Female,Yes,Elderly,Graduate,No,2865.7,2705.2,741,1,Hong Kong Island,Singapore,0.58,0.63,Good,10/8/2022
MB002097,Male,No,Youth,Secondary,No,1790.2,1753.6,751,1,Hong Kong Island,Malaysia,0.64,0.67,Good,10/23/2021
MB002098,Male,No,Adult,Graduate,No,1047.7,1174,729,1,Kowloon,Singapore,0.64,0.67,Good,7/8/2021
MB002100,Male,No,Elderly,Graduate,No,1280.3,1133.2,425,1,Hong Kong Island,Thailand,0.64,0.67,Good,4/24/2021
MB002101,Male,Yes,Adult,Graduate,Yes,1715.3,2334.8,725,1,Hong Kong Island,Korea,0.64,0.67,Good,9/30/2022
MB002103,Male,Yes,Elderly,Graduate,Yes,4618.8,3933.2,629,1,Hong Kong Island,Japan,0.64,0.67,Good,6/14/2022
MB002106,Male,Yes,Adult,Graduate,Yes,2451.4,2201.2,573,1,Kowloon,India,0.64,0.67,Good,4/16/2021
MB002110,Male,Yes,Elderly,Graduate,Yes,1330.6,2100,811,1,New Territories,China,0.64,0.67,Good,4/28/2022
MB002112,Male,Yes,Adult,Graduate,Yes,842,1000,808,1,New Territories,Taiwan,0.64,0.68,Good,6/1/2022
MB001326,Female,No,Adult,Graduate,Yes,5151.9,2712.8,956,1,Hong Kong Island,India,0.53,0.6,Satisfactory,2/21/2021
MB001953,Female,Yes,Adult,Graduate,No,3513.6,2750,273,1,Kowloon,China,0.63,0.66,Good,7/16/2022
MB002115,Male,Yes,Elderly,Not Graduate,No,1070.4,1058.8,344,1,New Territories,Thailand,0.64,0.68,Good,5/25/2022
MB001504,Female,No,Elderly,Graduate,Yes,5432.5,2780,709,1,Kowloon,Japan,0.57,0.62,Good,5/31/2022
MB002119,Male,Yes,Adult,Not Graduate,No,1463.2,1821.6,761,1,Hong Kong Island,Japan,0.64,0.68,Excellent,4/17/2022
MB002126,Male,Yes,Elderly,Not Graduate,No,903.1,1269.2,533,1,Kowloon,India,0.64,0.68,Excellent,4/28/2021
MB002128,Male,Yes,Adult,Graduate,Yes,1336.6,1033.2,792,1,New Territories,China,0.64,0.68,Excellent,12/3/2021
MB002129,Male,Yes,Elderly,Graduate,No,601.7,999.6,233,1,Kowloon,Taiwan,0.64,0.68,Excellent,4/20/2022
MB002130,Male,Yes,Adult,Not Graduate,No,1849.9,1409.2,746,0,New Territories,Malaysia,0.64,0.68,Excellent,3/27/2022
MB002131,Male,Yes,Elderly,Not Graduate,No,1160.4,1233.2,733,1,Hong Kong Island,Singapore,0.64,0.68,Excellent,12/10/2021
MB002137,Male,Yes,Adult,Graduate,No,1437.5,2533.2,335,1,Kowloon,Thailand,0.65,0.68,Excellent,8/24/2022
MB002138,Male,Yes,Elderly,Graduate,No,552.2,1050,203,1,New Territories,Korea,0.65,0.68,Excellent,6/24/2022
MB002139,Male,Yes,Adult,Graduate,No,2156.2,3633.2,986,1,Kowloon,Japan,0.65,0.68,Excellent,8/7/2022
MB002140,Male,No,Elderly,Graduate,No,1536.9,3500,828,1,New Territories,India,0.65,0.68,Good,9/11/2022
MB002141,Male,Yes,Elderly,Graduate,No,1364.5,1066.4,501,1,New Territories,China,0.65,0.68,Good,6/18/2021
MB001238,Female,Yes,Elderly,Not Graduate,Yes,5475.5,2840,709,1,Hong Kong Island,Thailand,0.5,0.59,Satisfactory,12/8/2021
MB002407,Female,Yes,Elderly,Not Graduate,Yes,3494.8,2856.8,624,1,New Territories,India,0.67,0.71,Excellent,2/18/2022
MB001871,Female,No,Youth,Secondary,No,2058.7,2880,464,1,New Territories,India,0.62,0.66,Good,11/13/2021
MB002149,Male,Yes,Adult,Graduate,No,1420.1,3333.2,879,1,New Territories,Thailand,0.65,0.68,Good,5/9/2022
MB002151,Male,Yes,Elderly,Graduate,No,1210,1550,890,1,Hong Kong Island,Korea,0.65,0.68,Good,4/12/2021
MB002158,Male,Yes,Adult,Not Graduate,No,1575.8,1200,588,0,Hong Kong Island,Japan,0.65,0.68,Good,7/20/2021
MB002160,Male,Yes,Elderly,Graduate,No,2162.5,2066.8,380,1,Kowloon,India,0.65,0.68,Good,7/18/2022
MB001370,Female,No,Children,Primary,No,3348,2933.2,311,1,New Territories,Singapore,0.54,0.6,Good,11/12/2021
MB002170,Male,Yes,Adult,Graduate,No,2706.9,2000,780,1,Kowloon,Taiwan,0.65,0.68,Good,8/10/2022
MB002175,Male,Yes,Elderly,Graduate,No,1947.7,1900,806,1,Hong Kong Island,Malaysia,0.65,0.68,Good,12/30/2021
MB002178,Male,Yes,Adult,Graduate,No,757.1,1205.2,379,1,Hong Kong Island,Singapore,0.65,0.68,Good,6/16/2021
MB002180,Male,No,Adult,Graduate,Yes,1512.7,2728.8,694,1,New Territories,Thailand,0.65,0.68,Good,2/28/2022
MB002181,Male,No,Elderly,Not Graduate,No,3351.7,2486.4,750,1,New Territories,Korea,0.65,0.68,Excellent,1/19/2022
MB002187,Male,No,Children,Primary,No,1018,1000,440,1,Kowloon,Japan,0.65,0.68,Excellent,6/28/2021
MB002188,Male,No,Youth,Secondary,No,2111.4,2049.6,428,0,New Territories,India,0.65,0.68,Excellent,12/1/2021
MB002190,Male,Yes,Elderly,Graduate,No,3535.2,2530,833,1,Kowloon,China,0.65,0.68,Excellent,5/26/2022
MB002191,Male,Yes,Adult,Graduate,No,8391.2,7892,379,1,New Territories,Taiwan,0.65,0.69,Excellent,10/4/2022
MB002949,Female,No,Youth,Tertiary,Yes,1561.8,2966.4,824,1,Hong Kong Island,China,0.73,0.81,Excellent,9/19/2022
MB002197,Male,Yes,Elderly,Graduate,No,1809.1,2074,735,1,Kowloon,Singapore,0.65,0.69,Excellent,4/8/2022
MB002201,Male,Yes,Adult,Graduate,Yes,4068.6,3729.2,520,1,New Territories,Thailand,0.65,0.69,Excellent,9/23/2022
MB002205,Male,No,Elderly,Graduate,No,1457.3,1224.8,829,0,Hong Kong Island,Korea,0.65,0.69,Excellent,9/13/2021
MB002301,Female,No,Adult,Graduate,Yes,3484.6,2976.4,218,1,New Territories,Thailand,0.66,0.7,Excellent,7/13/2022
MB002211,Male,Yes,Elderly,Graduate,No,1675.1,1926.8,831,1,Hong Kong Island,India,0.65,0.69,Excellent,10/29/2021
MB002219,Male,Yes,Adult,Graduate,No,4563.2,3500,233,1,New Territories,China,0.65,0.69,Excellent,1/7/2022
MB002223,Male,Yes,Elderly,Graduate,No,2387.3,1724,275,1,Kowloon,Taiwan,0.65,0.69,Excellent,1/5/2022
MB002224,Male,No,Youth,Secondary,No,1544.3,1227.6,360,1,Hong Kong Island,Malaysia,0.65,0.69,Excellent,4/22/2021
MB002225,Male,Yes,Adult,Graduate,No,2330.2,2156.4,855,1,Hong Kong Island,Singapore,0.65,0.69,Excellent,1/3/2022
MB002226,Male,Yes,Elderly,Graduate,Yes,731.7,1333.2,659,1,Kowloon,Thailand,0.65,0.69,Excellent,12/17/2021
MB002229,Male,No,Adult,Graduate,No,2450.7,2376.4,656,1,Kowloon,Korea,0.65,0.69,Excellent,9/8/2022
MB001392,Female,No,Adult,Graduate,Yes,4169.9,2980.4,312,1,Kowloon,Taiwan,0.55,0.61,Good,2/20/2021
MB002234,Male,No,Children,Primary,Yes,1505.3,2866.8,321,1,Hong Kong Island,India,0.66,0.69,Excellent,12/20/2021
MB002236,Male,Yes,Adult,Graduate,No,2443.8,1826.4,906,1,Hong Kong Island,China,0.66,0.69,Excellent,7/22/2021
MB002237,Male,No,Youth,Secondary,Yes,918.5,1466.8,725,1,Hong Kong Island,Taiwan,0.66,0.69,Excellent,10/1/2021
MB002239,Male,No,Adult,Not Graduate,No,1278.6,938.4,220,1,Kowloon,Malaysia,0.66,0.69,Excellent,1/15/2022
MB001749,Female,Yes,Adult,Graduate,No,4442.7,3031.2,530,1,Kowloon,India,0.6,0.64,Good,5/30/2022
MB002244,Male,Yes,Adult,Graduate,No,896.6,933.2,906,1,Hong Kong Island,Thailand,0.66,0.69,Excellent,2/5/2022
MB002250,Male,Yes,Elderly,Graduate,No,2194.1,2195.2,527,1,New Territories,Korea,0.66,0.69,Excellent,12/4/2021
MB002255,Male,No,Elderly,Graduate,No,4535.6,3666.8,836,1,New Territories,Japan,0.66,0.69,Excellent,6/20/2022
MB002262,Male,Yes,Adult,Graduate,No,4462,3801.6,543,1,New Territories,India,0.66,0.69,Excellent,9/1/2022
MB002263,Male,Yes,Elderly,Graduate,No,458.5,1033.2,794,1,Hong Kong Island,China,0.66,0.69,Excellent,10/28/2021
MB002265,Male,Yes,Adult,Not Graduate,No,955.7,797.2,962,1,Kowloon,Taiwan,0.66,0.69,Excellent,9/26/2021
MB002266,Male,Yes,Elderly,Graduate,No,580.1,1240,375,1,Hong Kong Island,Malaysia,0.66,0.69,Excellent,9/29/2021
MB002272,Male,Yes,Adult,Graduate,No,1742.8,1310.4,650,1,Kowloon,Singapore,0.66,0.69,Excellent,2/1/2022
MB001998,Female,Yes,Adult,Not Graduate,No,1914.5,3066.8,645,1,New Territories,Korea,0.63,0.67,Good,6/19/2022
MB002281,Male,Yes,Elderly,Graduate,No,1552.5,1213.2,758,1,Hong Kong Island,Korea,0.66,0.69,Excellent,6/21/2021
MB002284,Male,No,Youth,Secondary,No,2172.1,1560.8,627,1,New Territories,Japan,0.66,0.69,Excellent,8/26/2021
MB001713,Female,Yes,Adult,Graduate,Yes,3183.2,3114.8,644,1,Hong Kong Island,Thailand,0.6,0.64,Good,8/12/2022
MB002288,Male,Yes,Adult,Not Graduate,No,1471.4,1155.6,490,0,Hong Kong Island,China,0.66,0.7,Excellent,3/10/2021
MB002296,Male,No,Elderly,Not Graduate,No,763.4,1102,760,1,New Territories,Taiwan,0.66,0.7,Excellent,4/5/2021
MB002297,Male,No,Children,Primary,No,739,1000,615,1,Kowloon,Malaysia,0.66,0.7,Excellent,8/2/2021
MB001562,Female,Yes,Adult,Graduate,No,4988.4,3173.2,444,1,Hong Kong Island,Taiwan,0.57,0.62,Good,9/2/2022
MB001580,Female,Yes,Elderly,Graduate,No,5429.3,3200,428,1,Kowloon,Taiwan,0.58,0.63,Good,7/20/2022
MB001666,Female,No,Children,Primary,No,5698.1,3333.2,597,1,New Territories,Thailand,0.59,0.63,Good,7/4/2022
MB002308,Male,Yes,Elderly,Not Graduate,No,955.9,866.8,207,1,Hong Kong Island,Japan,0.66,0.7,Excellent,10/10/2021
MB001776,Female,No,Youth,Secondary,No,4968.7,3333.2,917,1,Kowloon,Taiwan,0.61,0.65,Good,9/4/2022
MB002315,Male,Yes,Adult,Graduate,No,4242.1,3320,358,0,Kowloon,China,0.66,0.7,Excellent,3/30/2022
MB002317,Male,Yes,Elderly,Graduate,No,2902.4,3400,272,0,New Territories,Taiwan,0.66,0.7,Excellent,9/20/2022
MB001289,Female,No,Elderly,Graduate,No,5158.9,3426.4,931,1,Hong Kong Island,China,0.52,0.59,Satisfactory,7/29/2022
MB002319,Male,Yes,Adult,Graduate,Yes,3166.4,2502.4,535,1,Hong Kong Island,Singapore,0.66,0.7,Excellent,4/23/2022
MB002328,Male,Yes,Elderly,Not Graduate,No,2460.9,2438.4,515,0,New Territories,Thailand,0.66,0.7,Excellent,8/3/2022
MB002332,Male,Yes,Adult,Not Graduate,No,951.4,901.2,279,1,New Territories,Korea,0.66,0.7,Excellent,8/27/2021
MB002377,Female,No,Elderly,Graduate,Yes,2514.6,3449.6,688,1,Kowloon,Japan,0.67,0.71,Excellent,3/21/2022
MB001637,Female,Yes,Elderly,Graduate,No,5868.1,3538.4,261,1,Kowloon,India,0.58,0.63,Good,8/28/2022
MB001531,Female,No,Adult,Graduate,No,5408.1,3666.4,520,1,Hong Kong Island,China,0.57,0.62,Good,8/15/2022
MB002342,Male,Yes,Adult,Graduate,Yes,337.8,640,900,1,Hong Kong Island,Taiwan,0.66,0.7,Excellent,8/11/2022
MB002345,Male,Yes,Elderly,Graduate,No,499.7,410,389,1,New Territories,Malaysia,0.67,0.7,Excellent,9/18/2021
